TIME,BIKE_USAGE
2020-12-07,1577.1666666666663
2020-12-08,1780.4166666666663
2020-12-09,1597.0833333333333
2020-12-10,1726.5
2020-12-11,1788.0
2020-12-12,1451.9166666666663
2020-12-13,1171.0
2020-12-14,1762.7499999999998
2020-12-15,1768.0833333333333
2020-12-16,1694.3333333333333
2020-12-17,1750.1666666666663
2020-12-18,1686.5
2020-12-19,1311.3333333333333
2020-12-20,1157.5
2020-12-21,1485.0833333333333
2020-12-22,1595.3333333333333
2020-12-23,1300.6666666666663
2020-12-24,1221.5
2020-12-25,434.25
2020-12-26,462.25
2020-12-27,777.3333333333334
2020-12-28,875.8333333333333
2020-12-29,1096.6666666666667
2020-12-30,1053.25
2020-12-31,933.0
2021-01-01,636.0
2021-01-02,750.25
2021-01-03,700.9166666666666
2021-01-04,1136.1666666666667
2021-01-05,1183.0
2021-01-06,1067.0
2021-01-07,1058.8333333333333
2021-01-08,996.5833333333334
2021-01-09,942.0
2021-01-10,726.1666666666666
2021-01-11,916.0
2021-01-12,896.3333333333334
2021-01-13,922.4166666666666
2021-01-14,1004.9166666666666
2021-01-15,1030.3333333333333
2021-01-16,669.3333333333333
2021-01-17,1559.25
2021-01-18,946.75
2021-01-19,1001.95
2021-01-20,1068.2833333333333
2021-01-21,1142.8787878787878
2021-01-22,1103.875
2021-01-23,965.6666666666666
2021-01-24,732.25
2021-01-25,966.4632034632036
2021-01-26,1022.25
2021-01-27,1103.9166666666667
2021-01-28,1147.8560606060605
2021-01-29,1150.9761904761904
2021-01-30,643.8333333333334
2021-01-31,664.75
2021-02-01,1047.5
2021-02-02,1128.9166666666667
2021-02-03,1158.357323232323
2021-02-04,1221.5075757575758
2021-02-05,1146.330303030303
2021-02-06,900.5
2021-02-07,779.9166666666666
2021-02-08,1060.8131313131314
2021-02-09,1006.9545454545454
2021-02-10,933.6166666666668
2021-02-11,1020.8738095238097
2021-02-12,1120.625
2021-02-13,886.1666666666666
2021-02-14,705.0
2021-02-15,1130.9583333333333
2021-02-16,1264.3560606060605
2021-02-17,1046.4766233766234
2021-02-18,1185.8055555555554
2021-02-19,1087.2583333333332
2021-02-20,856.6666666666666
2021-02-21,1126.0
2021-02-22,1167.0454545454545
2021-02-23,957.5833333333331
2021-02-24,1177.737121212121
2021-02-25,1259.9166666666667
2021-02-26,1265.7273809523808
2021-02-27,1209.9166666666663
2021-02-28,1268.25
2021-03-01,1167.9128787878788
2021-03-02,1202.030303030303
2021-03-03,1321.7857142857142
2021-03-04,1158.3277777777778
2021-03-05,1192.521212121212
2021-03-06,1277.6666666666667
2021-03-07,1176.1666666666663
2021-03-08,1280.1666666666663
2021-03-09,1277.0
2021-03-10,1093.0
2021-03-11,1182.4166666666667
2021-03-12,1262.1666666666663
2021-03-13,1073.3333333333333
2021-03-14,916.8333333333334
2021-03-15,1292.75
2021-03-16,1410.4166666666663
2021-03-17,1291.5833333333333
2021-03-18,1415.6666666666663
2021-03-19,1449.6666666666663
2021-03-20,1265.9166666666663
2021-03-21,1145.5
2021-03-22,1266.5833333333333
2021-03-23,1284.8333333333333
2021-03-24,1289.9166666666663
2021-03-25,1303.5
2021-03-26,1170.5
2021-03-27,1035.8333333333333
2021-03-28,1517.0
2021-03-29,1326.4166666666667
2021-03-30,1870.3333333333333
2021-03-31,1465.5
2021-04-01,1399.5833333333333
2021-04-02,1500.75
2021-04-03,1440.75
2021-04-04,1209.4166666666663
2021-04-05,1015.6666666666666
2021-04-06,1217.75
2021-04-07,1227.0
2021-04-08,1305.0833333333333
2021-04-09,1293.9166666666667
2021-04-10,1183.75
2021-04-11,993.25
2021-04-12,1287.75
2021-04-13,1432.5833333333333
2021-04-14,1474.3333333333333
2021-04-15,1468.75
2021-04-16,1488.25
2021-04-17,1375.6666666666667
2021-04-18,1047.75
2021-04-19,1425.1666666666667
2021-04-20,1392.25
2021-04-21,1529.4166666666663
2021-04-22,1580.25
2021-04-23,1609.5833333333333
2021-04-24,1506.5
2021-04-25,1279.3333333333333
2021-04-26,1634.0
2021-04-27,1463.7499999999998
2021-04-28,1476.6666666666667
2021-04-29,1488.75
2021-04-30,1506.75
2021-05-01,1212.0
2021-05-02,1256.3333333333333
2021-05-03,796.0
2021-05-04,1377.5
2021-05-05,1407.3333333333333
2021-05-06,1494.25
2021-05-07,1540.4166666666663
2021-05-08,1190.25
2021-05-09,1077.75
2021-05-10,1365.75
2021-05-11,1576.0833333333333
2021-05-12,1443.5833333333333
2021-05-13,1573.3333333333333
2021-05-14,1594.060606060606
2021-05-15,1082.1666666666667
2021-05-16,1192.5833333333333
2021-05-17,1471.5
2021-05-18,1519.0833333333333
2021-05-19,1653.8333333333333
2021-05-20,1223.0
2021-05-21,1240.0833333333333
2021-05-22,1321.75
2021-05-23,987.6666666666666
2021-05-24,1548.25
2021-05-25,1576.75
2021-05-26,1708.3333333333333
2021-05-27,1611.0
2021-05-28,1375.3333333333333
2021-05-29,1488.4166666666667
2021-05-30,1423.25
2021-05-31,1724.5
2021-06-01,1855.6666666666663
2021-06-02,1762.6666666666667
2021-06-03,1783.8333333333333
2021-06-04,1741.0
2021-06-05,1327.4166666666667
2021-06-06,1258.4166666666663
2021-06-07,1426.5
2021-06-08,1700.5
2021-06-09,1703.1666666666667
2021-06-10,1820.9166666666663
2021-06-11,1887.6666666666667
2021-06-12,1567.0833333333333
2021-06-13,1465.25
2021-06-14,1692.5681818181818
2021-06-15,1862.3333333333333
2021-06-16,1796.4166666666663
2021-06-17,1905.0833333333333
2021-06-18,1783.6666666666663
2021-06-19,1534.1666666666667
2021-06-20,1378.0
2021-06-21,1894.3333333333333
2021-06-22,1817.3333333333333
2021-06-23,1621.3333333333333
2021-06-24,1708.75
2021-06-25,1724.25
2021-06-26,1510.1666666666667
2021-06-27,1426.9166666666667
2021-06-28,1838.3333333333333
2021-06-29,1760.0
2021-06-30,1802.5833333333333
2021-07-01,1845.5833333333333
2021-07-02,1829.6666666666663
2021-07-03,1422.5
2021-07-04,1162.25
2021-07-05,1802.0833333333333
2021-07-06,1567.8333333333333
2021-07-07,1744.3333333333333
2021-07-08,1902.0833333333333
2021-07-09,26.933333333333337
2021-07-10,1821.1363636363635
2021-07-11,1029.6666666666667
2021-07-12,1741.25
2021-07-13,1820.4166666666663
2021-07-14,1901.6666666666663
2021-07-15,1928.0833333333333
2021-07-16,1787.0
2021-07-17,1580.7499999999998
2021-07-18,1382.5
2021-07-19,166.66666666666669
2021-07-20,2156.75
2021-07-21,1908.5833333333333
2021-07-22,1968.6666666666663
2021-07-23,1841.4166666666663
2021-07-24,1522.0833333333333
2021-07-25,1490.4166666666667
2021-07-26,1805.0833333333333
2021-07-27,1700.6666666666663
2021-07-28,1662.75
2021-07-29,1947.6666666666663
2021-07-30,1418.25
2021-07-31,1410.4166666666667
2021-08-01,1421.1666666666663
2021-08-02,1335.189393939394
2021-08-03,1722.1666666666663
2021-08-04,1866.742424242424
2021-08-05,1618.25
2021-08-06,1649.8333333333333
2021-08-07,1243.6666666666663
2021-08-08,1382.0833333333333
2021-08-09,1656.8333333333333
2021-08-10,1795.0833333333333
2021-08-11,1771.75
2021-08-12,1801.25
2021-08-13,1830.8333333333333
2021-08-14,1315.0833333333333
2021-08-15,1343.0
2021-08-16,1708.75
2021-08-17,1670.4848484848485
2021-08-18,1847.5833333333333
2021-08-19,1853.1666666666667
2021-08-20,1805.75
2021-08-21,1406.25
2021-08-22,1361.1666666666663
2021-08-23,1861.8333333333333
2021-08-24,1979.75
2021-08-25,1922.8333333333333
2021-08-26,1924.4166666666663
2021-08-27,1917.5833333333333
2021-08-28,1684.8333333333333
2021-08-29,1381.0833333333333
2021-08-30,1849.1666666666667
2021-08-31,1863.5833333333333
2021-09-01,1940.6666666666663
2021-09-02,2004.8333333333333
2021-09-03,1894.0
2021-09-04,1666.8333333333333
2021-09-05,1505.5833333333333
2021-09-06,2066.1666666666665
2021-09-07,2094.333333333333
2021-09-08,2163.333333333333
2021-09-09,2111.6666666666665
2021-09-10,2128.5
2021-09-11,1627.3333333333333
2021-09-12,1468.9166666666667
2021-09-13,2034.8333333333333
2021-09-14,2072.75
2021-09-15,2108.083333333333
2021-09-16,2199.0
2021-09-17,2021.75
2021-09-18,1764.5833333333333
2021-09-19,1623.8333333333333
2021-09-20,2136.5
2021-09-21,2229.2272727272725
2021-09-22,2287.6666666666665
2021-09-23,2283.25
2021-09-24,2184.833333333333
2021-09-25,1923.25
2021-09-26,1441.5
2021-09-27,2044.25
2021-09-28,2217.5
2021-09-29,2225.75
2021-09-30,655.0833333333334
2021-10-01,2529.0311355311355
2021-10-02,1679.428571428571
2021-10-03,1538.0
2021-10-04,2134.0
2021-10-05,2358.0
2021-10-06,2280.5
2021-10-07,2424.5
2021-10-08,2315.0
2021-10-09,1843.5
2021-10-10,1766.5
2021-10-11,2268.0
2021-10-12,2388.5
2021-10-13,2420.5
2021-10-14,2351.0
2021-10-15,2203.5
2021-10-16,1851.5
2021-10-17,1763.0
2021-10-18,2323.5
2021-10-19,2281.0
2021-10-20,2174.0
2021-10-21,2384.0
2021-10-22,2214.0
2021-10-23,1631.0
2021-10-24,1620.5
2021-10-25,1564.5
2021-10-26,2205.0
2021-10-27,1946.0
2021-10-28,1930.5
2021-10-29,2047.5
2021-10-30,1662.0
2021-10-31,1362.5
2021-11-01,2037.5
2021-11-02,2329.5
2021-11-03,2294.0
2021-11-04,2278.0
2021-11-05,2304.0
2021-11-06,1803.0
2021-11-07,1506.5
2021-11-08,2042.0
2021-11-09,2319.0
2021-11-10,2438.5
2021-11-11,2383.5
2021-11-12,2264.0
2021-11-13,1782.0
2021-11-14,1587.0
2021-11-15,2299.0
2021-11-16,2261.5
2021-11-17,2286.0
2021-11-18,2318.0
2021-11-19,2243.0
2021-11-20,1622.0
2021-11-21,1601.0
2021-11-22,2063.0
2021-11-23,2100.5
2021-11-24,2009.5
2021-11-25,2119.0
2021-11-26,2000.0
2021-11-27,1553.5
2021-11-28,1474.5
2021-11-29,2018.5
2021-11-30,1901.5
2021-12-01,2056.5
2021-12-02,2013.5
2021-12-03,1984.5
2021-12-04,1520.0
2021-12-05,1487.5
2021-12-06,1913.5
2021-12-07,1272.0
2021-12-08,1621.0
2021-12-09,1898.5
2021-12-10,1894.5
2021-12-11,1426.0
2021-12-12,1403.5
2021-12-13,1888.5
2021-12-14,2002.5
2021-12-15,1992.0
2021-12-16,2024.5
2021-12-17,1950.5
2021-12-18,1575.5
2021-12-19,1393.0
2021-12-20,1828.0
2021-12-21,1585.5
2021-12-22,1532.0
2021-12-23,1598.0
2021-12-24,1155.0
2021-12-25,209.5
2021-12-26,685.0
2021-12-27,984.5
2021-12-28,1005.5
2021-12-29,1149.0
2021-12-30,905.5
2021-12-31,1283.0
2022-01-01,847.0
2022-01-02,1078.5
2022-01-03,1038.0
2022-01-04,1533.5
2022-01-05,1517.0
2022-01-06,1408.5
2022-01-07,1423.0
2022-01-08,1186.5
2022-01-09,1133.0
2022-01-10,1678.0
2022-01-11,1739.0
2022-01-12,1822.0
2022-01-13,1810.0
2022-01-14,1905.5
2022-01-15,1298.0
2022-01-16,1337.0
2022-01-17,1923.5
2022-01-18,1877.0
2022-01-19,1910.5
2022-01-20,1876.0
2022-01-21,1862.0
2022-01-22,1430.0
2022-01-23,1284.5
2022-01-24,2048.5
2022-01-25,1890.5
2022-01-26,2093.5
2022-01-27,2211.0
2022-01-28,2098.5
2022-01-29,1508.0
2022-01-30,1339.0
2022-01-31,1900.5
2022-02-01,2003.5
2022-02-02,2219.5
2022-02-03,2156.5
2022-02-04,2054.5
2022-02-05,1397.0
2022-02-06,1047.5
2022-02-07,2023.5
2022-02-08,2043.5
2022-02-09,2237.5
2022-02-10,2185.0
2022-02-11,2149.0
2022-02-12,1483.0
2022-02-13,1253.0
2022-02-14,2178.0
2022-02-15,2200.5
2022-02-16,2104.5
2022-02-17,1995.5
2022-02-18,1745.0
2022-02-19,1288.5
2022-02-20,977.5
2022-02-21,1858.5
2022-02-22,2131.0
2022-02-23,2101.5
2022-02-24,2160.5
2022-02-25,2126.0
2022-02-26,1505.5
2022-02-27,1293.5
2022-02-28,2215.5
2022-03-01,2331.0
2022-03-02,2086.5
2022-03-03,2293.0
2022-03-04,2221.0
2022-03-05,1606.5
2022-03-06,1522.0
2022-03-07,2159.5
2022-03-08,2161.5
2022-03-09,1931.5
2022-03-10,2238.0
2022-03-11,1940.0
2022-03-12,1372.5
2022-03-13,1257.5
2022-03-14,2097.5
2022-03-15,2279.0
2022-03-16,2310.0
2022-03-17,1338.0
2022-03-18,1620.5
2022-03-19,1469.5
2022-03-20,1558.5
2022-03-21,2162.5
2022-03-22,2317.0
2022-03-23,2377.0
2022-03-24,2450.0
2022-03-25,2306.5
2022-03-26,1865.5
2022-03-27,1740.5
2022-03-28,2312.5
2022-03-29,2511.5
2022-03-30,2343.5
2022-03-31,2478.5
2022-04-01,2193.5
2022-04-02,1591.5
2022-04-03,1482.0
2022-04-04,2335.5
2022-04-05,2410.5
2022-04-06,2085.0
2022-04-07,2352.5
2022-04-08,2216.5
2022-04-09,1676.5
2022-04-10,1533.5
2022-04-11,2342.0
2022-04-12,2216.5
2022-04-13,2507.0
2022-04-14,2405.5
2022-04-15,2096.5
2022-04-16,1777.0
2022-04-17,1312.0
2022-04-18,1180.5
2022-04-19,2262.0
2022-04-20,2482.5
2022-04-21,2449.0
2022-04-22,2297.5
2022-04-23,1655.5
2022-04-24,1706.5
2022-04-25,2371.5
2022-04-26,2564.0
2022-04-27,2225.0
2022-04-28,2492.0
2022-04-29,2362.5
2022-04-30,1478.5
2022-05-01,1176.0
2022-05-02,1362.0
2022-05-03,2512.0
2022-05-04,2641.5
2022-05-05,2676.5
2022-05-06,2224.5
2022-05-07,1864.5
2022-05-08,1796.0
2022-05-09,2416.0
2022-05-10,2704.5
2022-05-11,2707.5
2022-05-12,2749.0
2022-05-13,2378.0
2022-05-14,2000.5
2022-05-15,1667.0
2022-05-16,2491.5
2022-05-17,2478.0
2022-05-18,2655.5
2022-05-19,2692.0
2022-05-20,2384.5
2022-05-21,1799.0
2022-05-22,1558.0
2022-05-23,2481.5
2022-05-24,2764.5
2022-05-25,2668.0
2022-05-26,2789.0
2022-05-27,2602.0
2022-05-28,1999.5
2022-05-29,1799.5
2022-05-30,2322.5
2022-05-31,2537.5
2022-06-01,2691.0
2022-06-02,2583.0
2022-06-03,2380.0
2022-06-04,1692.5
2022-06-05,1065.5
2022-06-06,1403.5
2022-06-07,2163.0
2022-06-08,2642.0
2022-06-09,2386.0
2022-06-10,2223.5
2022-06-11,1661.0
2022-06-12,1571.5
2022-06-13,2521.0
2022-06-14,2679.0
2022-06-15,2788.5
2022-06-16,2735.0
2022-06-17,2457.5
2022-06-18,1770.0
2022-06-19,1531.0
2022-06-20,2528.5
2022-06-21,2790.5
2022-06-22,2752.0
2022-06-23,2719.0
2022-06-24,2456.0
2022-06-25,2006.0
2022-06-26,1408.5
2022-06-27,2460.5
2022-06-28,2343.5
2022-06-29,2733.0
2022-06-30,2482.0
2022-07-01,2333.5
2022-07-02,1819.0
2022-07-03,1482.5
2022-07-04,2502.0
2022-07-05,2617.0
2022-07-06,2684.5
2022-07-07,2734.0
2022-07-08,2413.0
2022-07-09,1886.5
2022-07-10,1765.0
2022-07-11,2564.5
2022-07-12,2657.0
2022-07-13,2877.5
2022-07-14,2737.5
2022-07-15,2526.0
2022-07-16,1900.0
2022-07-17,1870.5
2022-07-18,2537.5
2022-07-19,2714.0
2022-07-20,2678.0
2022-07-21,2870.0
2022-07-22,2553.5
2022-07-23,1753.0
2022-07-24,1647.0
2022-07-25,2523.5
2022-07-26,2842.0
2022-07-27,2723.5
2022-07-28,2754.0
2022-07-29,2242.5
2022-07-30,1420.5
2022-07-31,1639.5
2022-08-01,1930.5
2022-08-02,2538.5
2022-08-03,2670.0
2022-08-04,2746.5
2022-08-05,2387.5
2022-08-06,1737.0
2022-08-07,1629.5
2022-08-08,2559.5
2022-08-09,2781.0
2022-08-10,2835.5
2022-08-11,2846.5
2022-08-12,2570.0
2022-08-13,2027.5
2022-08-14,1937.5
2022-08-15,2316.0
2022-08-16,2719.0
2022-08-17,2735.5
2022-08-18,2754.0
2022-08-19,2540.0
2022-08-20,1746.5
2022-08-21,1505.5
2022-08-22,2447.5
2022-08-23,2852.0
2022-08-24,2819.0
2022-08-25,2792.5
2022-08-26,2449.5
2022-08-27,1976.0
2022-08-28,1557.0
2022-08-29,2599.0
2022-08-30,2887.5
2022-08-31,2870.5
2022-09-01,1125.0
2022-09-02,852.5
2022-09-03,1221.0
2022-09-04,1600.0
2022-09-05,2399.0
2022-09-06,2593.0
2022-09-07,2686.5
2022-09-08,2752.5
2022-09-09,2360.0
2022-09-10,1835.5
2022-09-11,1370.0
2022-09-12,2473.5
2022-09-13,2918.5
2022-09-14,2848.5
2022-09-15,2868.5
2022-09-16,2428.0
2022-09-17,1735.5
2022-09-18,1566.0
2022-09-19,2496.0
2022-09-20,2860.5
2022-09-21,2903.5
2022-09-22,2337.0
2022-09-23,2561.0
2022-09-24,1839.0
2022-09-25,1408.5
2022-09-26,2554.0
2022-09-27,2790.5
2022-09-28,2813.0
2022-09-29,2905.5
2022-09-30,2300.0
2022-10-01,1842.5
2022-10-02,1609.0
2022-10-03,2607.5
2022-10-04,2738.5
2022-10-05,2737.5
2022-10-06,2753.5
2022-10-07,2450.0
2022-10-08,1896.0
2022-10-09,1174.5
2022-10-10,2530.0
2022-10-11,2855.5
2022-10-12,2938.0
2022-10-13,2793.5
2022-10-14,2433.0
2022-10-15,1694.5
2022-10-16,1267.5
2022-10-17,2558.0
2022-10-18,2814.0
2022-10-19,2241.0
2022-10-20,2722.0
2022-10-21,2239.0
2022-10-22,1953.0
2022-10-23,1402.5
2022-10-24,2583.5
2022-10-25,2708.0
2022-10-26,2733.0
2022-10-27,2820.0
2022-10-28,2483.5
2022-10-29,1492.0
2022-10-30,1616.5
2022-10-31,1167.5
2022-11-01,2430.5
2022-11-02,2279.0
2022-11-03,2545.5
2022-11-04,2399.5
2022-11-05,1731.0
2022-11-06,1402.0
2022-11-07,2279.5
2022-11-08,2780.0
2022-11-09,2712.5
2022-11-10,2789.0
2022-11-11,2508.0
2022-11-12,1852.0
2022-11-13,1557.5
2022-11-14,2423.0
2022-11-15,2843.0
2022-11-16,2794.0
2022-11-17,2739.5
2022-11-18,2466.0
2022-11-19,1571.5
2022-11-20,1281.0
2022-11-21,2069.0
2022-11-22,2447.0
2022-11-23,1224.5
2022-11-24,2396.0
2022-11-25,2393.0
2022-11-26,1641.5
2022-11-27,1320.0
2022-11-28,2335.5
2022-11-29,2701.5
2022-11-30,2712.0
2022-12-01,2764.5
2022-12-02,2507.5
2022-12-03,1595.5
2022-12-04,1128.5
2022-12-05,2160.5
2022-12-06,2463.0
2022-12-07,2600.0
2022-12-08,2515.0
2022-12-09,1800.0
2022-12-10,1218.0
2022-12-11,1133.0
2022-12-12,1990.5
2022-12-13,2412.0
2022-12-14,2401.5
2022-12-15,2327.5
2022-12-16,1961.0
2022-12-17,1319.5
2022-12-18,1153.5
2022-12-19,2010.5
2022-12-20,2223.0
2022-12-21,2036.5
2022-12-22,1783.5
2022-12-23,1445.5
2022-12-24,946.0
2022-12-25,626.0
2022-12-26,611.5
2022-12-27,1028.0
2022-12-28,1172.5
2022-12-29,1104.0
2022-12-30,1268.5
2022-12-31,1254.0
2023-01-01,848.0
2023-01-02,1061.5
2023-01-03,1908.0
2023-01-04,2029.5
2023-01-05,2120.5
2023-01-06,2027.0
2023-01-07,1329.5
2023-01-08,1138.5
2023-01-09,2177.0
2023-01-10,2263.0
2023-01-11,2202.5
2023-01-12,2300.0
2023-01-13,2112.5
2023-01-14,1390.0
2023-01-15,1257.0
2023-01-16,2253.0
2023-01-17,2445.5
2023-01-18,2412.0
2023-01-19,2400.0
2023-01-20,2077.0
2023-01-21,1442.5
2023-01-22,1155.0
2023-01-23,2370.5
2023-01-24,2630.5
2023-01-25,2602.0
2023-01-26,2643.5
2023-01-27,2395.0
2023-01-28,1528.5
2023-01-29,1220.0
2023-01-30,2415.5
2023-01-31,2606.0
2023-02-01,2592.5
2023-02-02,2493.0
2023-02-03,2320.0
2023-02-04,1380.5
2023-02-05,1249.0
2023-02-06,1161.0
2023-02-07,2424.5
2023-02-08,2627.0
2023-02-09,2662.0
2023-02-10,2260.0
2023-02-11,1668.5
2023-02-12,1376.5
2023-02-13,2291.0
2023-02-14,2704.0
2023-02-15,2565.5
2023-02-16,2569.0
2023-02-17,2335.0
2023-02-18,1515.0
2023-02-19,1144.5
2023-02-20,2312.5
2023-02-21,2726.5
2023-02-22,2598.0
2023-02-23,2728.5
2023-02-24,2358.0
2023-02-25,1694.5
2023-02-26,1260.5
2023-02-27,2392.0
2023-02-28,2646.0
2023-03-01,2588.5
2023-03-02,2611.0
2023-03-03,2315.5
2023-03-04,1529.5
2023-03-05,1108.5
2023-03-06,2079.5
2023-03-07,2750.5
2023-03-08,2537.5
2023-03-09,1770.0
2023-03-10,2007.0
2023-03-11,1150.0
2023-03-12,1348.0
2023-03-13,2193.0
2023-03-14,2622.5
2023-03-15,2167.5
2023-03-16,2372.5
2023-03-17,1433.5
2023-03-18,1452.5
2023-03-19,1157.5
2023-03-20,2412.5
2023-03-21,2587.5
2023-03-22,2574.5
2023-03-23,2732.0
2023-03-24,2291.0
2023-03-25,1519.5
2023-03-26,1245.5
2023-03-27,2509.5
2023-03-28,2525.0
2023-03-29,2659.5
2023-03-30,2679.5
2023-03-31,2078.5
2023-04-01,1313.5
2023-04-02,1385.0
2023-04-03,2369.5
2023-04-04,2656.0
2023-04-05,2573.0
2023-04-06,2400.0
2023-04-07,2037.0
2023-04-08,1717.5
2023-04-09,1219.5
2023-04-10,1153.0
2023-04-11,2130.0
2023-04-12,2146.0
2023-04-13,2568.5
2023-04-14,2357.5
2023-04-15,1644.0
2023-04-16,1372.0
2023-04-17,2616.5
2023-04-18,2855.5
2023-04-19,2746.0
2023-04-20,2727.5
2023-04-21,2232.5
2023-04-22,1278.0
2023-04-23,1332.0
2023-04-24,2088.0
2023-04-25,2595.5
2023-04-26,2721.0
2023-04-27,2694.0
2023-04-28,2242.5
2023-04-29,1653.5
2023-04-30,1390.0
2023-05-01,1327.5
2023-05-02,2538.0
2023-05-03,2835.0
2023-05-04,2645.5
2023-05-05,2553.5
2023-05-06,1876.5
2023-05-07,1576.0
2023-05-08,2404.0
2023-05-09,2716.0
2023-05-10,2829.5
2023-05-11,2661.5
2023-05-12,2454.0
2023-05-13,1908.5
2023-05-14,1423.5
2023-05-15,2480.5
2023-05-16,2813.0
2023-05-17,2846.0
2023-05-18,2847.0
2023-05-19,2654.5
2023-05-20,1927.0
2023-05-21,1582.0
2023-05-22,2574.5
2023-05-23,2953.0
2023-05-24,2992.0
2023-05-25,2910.0
2023-05-26,2535.0
2023-05-27,1815.0
2023-05-28,1551.0
2023-05-29,2657.0
2023-05-30,2877.0
2023-05-31,2817.0
2023-06-01,2752.5
2023-06-02,2115.5
2023-06-03,1657.5
2023-06-04,1545.0
2023-06-05,1335.0
2023-06-06,2568.5
2023-06-07,2790.0
2023-06-08,2758.5
2023-06-09,2401.5
2023-06-10,1628.0
2023-06-11,1579.5
2023-06-12,2514.5
2023-06-13,2873.0
2023-06-14,2906.5
2023-06-15,2924.5
2023-06-16,2319.5
2023-06-17,1498.0
2023-06-18,1706.0
2023-06-19,2652.5
2023-06-20,2722.5
2023-06-21,2944.5
2023-06-22,2863.0
2023-06-23,2364.0
2023-06-24,1650.5
2023-06-25,1345.0
2023-06-26,2546.0
2023-06-27,2878.5
2023-06-28,2716.5
2023-06-29,2868.0
2023-06-30,2398.0
2023-07-01,1736.5
2023-07-02,1560.0
2023-07-03,2143.0
2023-07-04,2781.0
2023-07-05,2782.5
2023-07-06,2666.0
2023-07-07,2409.5
2023-07-08,1714.0
2023-07-09,1613.5
2023-07-10,2104.5
2023-07-11,2648.5
2023-07-12,2824.0
2023-07-13,2785.0
2023-07-14,1846.5
2023-07-15,1288.5
2023-07-16,1349.0
2023-07-17,2478.0
2023-07-18,2184.5
2023-07-19,2577.0
2023-07-20,2684.0
2023-07-21,2240.5
2023-07-22,1371.5
2023-07-23,1117.5
2023-07-24,2431.0
2023-07-25,2769.0
2023-07-26,2459.0
2023-07-27,2835.0
2023-07-28,2359.0
2023-07-29,1700.5
2023-07-30,1257.0
2023-07-31,2217.0
2023-08-01,2623.5
2023-08-02,2208.0
2023-08-03,2542.5
2023-08-04,2201.5
2023-08-05,1233.0
2023-08-06,1362.5
2023-08-07,1358.0
2023-08-08,2464.5
2023-08-09,2611.5
2023-08-10,2680.0
2023-08-11,2227.5
2023-08-12,1513.0
2023-08-13,1431.5
2023-08-14,2517.5
2023-08-15,2780.5
2023-08-16,2831.5
2023-08-17,2617.5
2023-08-18,1748.5
2023-08-19,1547.0
2023-08-20,1402.5
2023-08-21,2435.0
2023-08-22,2694.0
2023-08-23,2693.0
2023-08-24,2692.5
2023-08-25,2181.0
2023-08-26,1457.5
2023-08-27,1339.0
2023-08-28,2593.5
2023-08-29,2787.0
2023-08-30,2725.5
2023-08-31,2667.0
2023-09-01,2264.0
2023-09-02,1607.5
2023-09-03,1649.0
2023-09-04,2551.5
2023-09-05,2846.5
2023-09-06,2911.0
2023-09-07,2951.5
2023-09-08,2482.5
2023-09-09,1812.0
2023-09-10,1434.0
2023-09-11,2250.5
2023-09-12,2687.0
2023-09-13,2824.0
2023-09-14,2726.0
2023-09-15,1595.5
2023-09-16,1481.5
2023-09-17,1159.5
2023-09-18,2462.5
2023-09-19,2662.5
2023-09-20,2741.5
2023-09-21,2892.5
2023-09-22,2455.0
2023-09-23,1556.0
2023-09-24,1252.0
2023-09-25,2544.0
2023-09-26,2573.0
2023-09-27,2300.0
2023-09-28,2747.0
2023-09-29,2468.5
2023-09-30,1436.5
2023-10-01,1683.5
2023-10-02,2611.0
2023-10-03,2845.5
2023-10-04,2818.5
2023-10-05,2636.0
2023-10-06,2426.0
2023-10-07,1653.5
2023-10-08,1482.0
2023-10-09,2577.5
2023-10-10,2876.5
2023-10-11,2485.0
2023-10-12,2743.0
2023-10-13,2280.5
2023-10-14,1757.5
2023-10-15,1382.5
2023-10-16,2455.5
2023-10-17,2793.5
2023-10-18,2428.0
2023-10-19,2305.0
2023-10-20,1805.5
2023-10-21,1626.5
2023-10-22,1450.0
2023-10-23,2424.5
2023-10-24,2636.5
2023-10-25,2736.0
2023-10-26,2611.5
2023-10-27,2336.0
2023-10-28,1559.5
2023-10-29,1519.5
2023-10-30,1225.5
2023-10-31,2453.0
2023-11-01,2611.5
2023-11-02,2597.5
2023-11-03,2236.0
2023-11-04,1360.5
2023-11-05,1380.0
2023-11-06,2549.5
2023-11-07,2903.0
2023-11-08,2727.0
2023-11-09,2814.0
2023-11-10,2435.5
2023-11-11,1568.0
2023-11-12,1325.0
2023-11-13,1776.5
2023-11-14,2683.5
2023-11-15,2662.0
2023-11-16,2654.5
2023-11-17,2168.0
2023-11-18,1544.5
2023-11-19,1228.5
2023-11-20,2342.5
2023-11-21,2721.5
2023-11-22,2601.0
2023-11-23,2709.5
2023-11-24,2258.0
2023-11-25,1661.0
2023-11-26,1306.0
2023-11-27,2314.5
2023-11-28,2664.0
2023-11-29,2588.0
2023-11-30,2399.0
